Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 17787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17794, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17795, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17805, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17806, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17822, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17864, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17866, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17915, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17916, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17917, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17922, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17923, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17924, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17934, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17935, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17960, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17985, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17986, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17987, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18007, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18008, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18013, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18014, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18018, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18020, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18034, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18035, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18036, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18037, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18038, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18039, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18040, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18041, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18046, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18085, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18086, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18090, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18091, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18092, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18102, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18104, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18111, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18146, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18169, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18181, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18186, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18189, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18191, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18193, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18198, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18205, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18227, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18231, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18244, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18258, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18273, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18281, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18283, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18302, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18306, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18307, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18308, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18315, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18328, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18329, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18342, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18366, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18367, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18368, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18369, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18370, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18371, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18408, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18409, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18410, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18440, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18441, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18442, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18443, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18505, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18506, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18542, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18550, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18551, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18552, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18565, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18566, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18601, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18602, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18665, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18669, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18670, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18671, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18684, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18696, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18697, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18698, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18712, feat= 0, density= 0) never observed
