Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 16710, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16765, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16766, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16777, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16778, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16809, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16810, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16811, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16833, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16842, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16843, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16844, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16859, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16890, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16891, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16899, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16900, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16921, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16922, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16930, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16931, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16960, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17068, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17085, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17086, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17099, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17108, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17109, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17110, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17111, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17142, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17143, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17210, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17212, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17213, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17237, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17244, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17337, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17362, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17363, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17404, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17405, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17421, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17493, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17568, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17569, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17570, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17604, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17605, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17641, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17697, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17698, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17699, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17751, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17769, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17770, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17771, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17772, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17794, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17795, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17822, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17864, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17866, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17915, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17916, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17917, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17922, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17923, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17924, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17934, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17935, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18034, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18035, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18036, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18037, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18038, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18039, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18040, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18041, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18046, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18111, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18112, feat= 0, density= 0) never observed
