Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 12789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12790, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12791, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12804, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12805, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12806, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12954, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12955, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12956, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12973, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13027, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13028, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13068, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13086, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13158, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13159, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13477, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13478, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13510, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13548, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13550, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13926, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14146, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14147, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14484, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14485, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14525, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14531, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14581, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14715, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14716, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14717, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15115, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15305, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15347, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15366, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15367, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15368, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15396, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15552, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15581, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15636, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15637, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15641, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15864, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 15866, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16545, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16546, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16833, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16842, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16843, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16844, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16859, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16921, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16922, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16960, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 16961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17212, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17213, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17362, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17363, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17604, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17605, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17822, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17864, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17866, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17915, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18111, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18193, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18281, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18306, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18307, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18308, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18408, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18409, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18410, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18440, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18441, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18442, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18443, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18550, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18551, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18665, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19014, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19015, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19029, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19063, feat= 0, density= 0) never observed
