Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 17447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17451, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17452, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17467, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17469, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17470, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17471, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17478, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17480, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17484, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17485, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17493, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17502, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17503, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17512, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17513, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17514, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17517, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17519, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17520, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17521, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17525, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17526, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17527, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17535, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17536, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17537, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17548, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17565, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17566, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17568, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17569, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17570, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17571, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17572, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17573, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17581, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17584, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17585, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17586, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17587, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17588, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17589, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17590, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17591, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17592, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17593, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17594, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17595, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17596, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17597, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17598, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17604, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17605, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17637, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17641, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17643, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17653, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17654, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17665, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17666, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17667, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17669, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17676, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17677, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17682, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17683, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17684, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17697, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17698, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17699, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17700, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17701, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17702, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17703, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17704, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17705, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17709, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17710, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17714, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17715, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17716, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17717, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17718, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17719, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17722, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17723, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17730, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17731, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17732, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17733, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17737, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17751, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17765, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17766, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17767, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17768, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17769, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17770, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17771, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17772, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17778, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17779, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17790, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17791, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17794, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17795, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17801, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17802, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17803, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17804, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17805, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17806, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17808, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17809, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17810, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17817, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17818, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17822, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17833, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17835, feat= 0, density= 0) never observed
