Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 17646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17751, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17769, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17770, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17771, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17822, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17864, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17866, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17915, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18034, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18035, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18111, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18146, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18181, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18193, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18227, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18231, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18244, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18281, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18306, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18307, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18308, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18408, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18409, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18410, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18440, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18441, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18442, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18443, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18550, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18551, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18552, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18665, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18684, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18984, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18985, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18986, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19014, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19015, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19029, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19102, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19183, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19184, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19189, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19299, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19572, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19573, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19574, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19590, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19591, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19592, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19676, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19677, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19683, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19684, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19837, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19845, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19846, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19875, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19876, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19923, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19924, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19952, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19999, feat= 0, density= 0) never observed
